>> [STEP 1/3] 执行 Phase 0: 全量激活数据收集与 SAE 训练
Loading Dataset from: ['data/arc1concept-aug-1000']
Loading Base TRM Config...
Initializing Model...
✅ Loading TRUE Base Weights from /mnt/kbei/HyperCircuit/TRM_WU_Project/pretrained_base_ckpt/checkpoints/Arc1concept-aug-1000-ACT-torch/pretrain_att_arc1concept_4/step_51807...
Registering Hooks on mlp.down_proj...
Starting Inference and Collection...
Collecting: 0it [00:00, ?it/s]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0128, l1=6.70]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0129, l1=6.82]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0131, l1=6.78]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0129, l1=6.82]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0126, l1=6.74]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0131, l1=6.75]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0129, l1=6.88]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0131, l1=6.65]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0129, l1=6.87]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0128, l1=6.73]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0127, l1=6.79]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0127, l1=6.66]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0124, l1=6.72]
Epoch 1/2:   8%|▊         | 1583/18786 [00:18<02:21, 121.84it/s, mse=0.0129, l1=6.68]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0129, l1=6.68]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0131, l1=6.77]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0129, l1=6.83]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0131, l1=6.70]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0127, l1=6.84]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0132, l1=6.70]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0127, l1=6.85]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0130, l1=6.67]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0126, l1=6.73]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0132, l1=6.75]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0130, l1=6.74]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0134, l1=6.68]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0131, l1=6.78]
Epoch 1/2:   8%|▊         | 1596/18786 [00:18<02:34, 111.03it/s, mse=0.0130, l1=6.63]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0130, l1=6.63]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0126, l1=6.78]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0129, l1=6.68]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0130, l1=6.75]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0125, l1=6.68]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0132, l1=6.71]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0125, l1=6.74]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0130, l1=6.68]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0134, l1=6.81]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0129, l1=6.79]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0134, l1=6.73]
Epoch 1/2:   9%|▊         | 1609/18786 [00:18<02:30, 113.91it/s, mse=0.0127, l1=6.70]
Epoch 1/2:   9%|▊         | 1609/18786 [00:19<02:30, 113.91it/s, mse=0.0129, l1=6.63]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0129, l1=6.63]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0128, l1=6.77]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0128, l1=6.66]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0128, l1=6.70]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0128, l1=6.75]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0130, l1=6.72]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0130, l1=6.72]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0131, l1=6.66]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0126, l1=6.73]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0131, l1=6.60]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0129, l1=6.75]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0131, l1=6.73]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0126, l1=6.69]
Epoch 1/2:   9%|▊         | 1621/18786 [00:19<02:29, 115.10it/s, mse=0.0130, l1=6.64]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0130, l1=6.64]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0126, l1=6.66]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0130, l1=6.69]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0128, l1=6.71]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0130, l1=6.66]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0129, l1=6.76]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0128, l1=6.62]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0126, l1=6.69]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0126, l1=6.62]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0131, l1=6.71]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0127, l1=6.68]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0127, l1=6.61]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0126, l1=6.63]
Epoch 1/2:   9%|▊         | 1634/18786 [00:19<02:25, 117.51it/s, mse=0.0127, l1=6.60]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0127, l1=6.60]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0126, l1=6.71]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0129, l1=6.62]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0128, l1=6.74]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0128, l1=6.63]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0127, l1=6.70]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0130, l1=6.59]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0127, l1=6.71]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0129, l1=6.61]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0126, l1=6.77]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0127, l1=6.43]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0131, l1=6.78]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0126, l1=6.51]
Epoch 1/2:   9%|▉         | 1647/18786 [00:19<02:24, 118.63it/s, mse=0.0132, l1=6.77]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0132, l1=6.77]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0132, l1=6.68]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0129, l1=6.57]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0127, l1=6.80]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0130, l1=6.42]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0126, l1=6.75]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0131, l1=6.51]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0129, l1=6.77]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0129, l1=6.61]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0129, l1=6.61]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0127, l1=6.67]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0126, l1=6.50]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0127, l1=6.67]
Epoch 1/2:   9%|▉         | 1660/18786 [00:19<02:21, 121.20it/s, mse=0.0127, l1=6.56]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0127, l1=6.56]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0125, l1=6.61]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0127, l1=6.64]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0126, l1=6.58]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0127, l1=6.64]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0125, l1=6.56]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0128, l1=6.59]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0121, l1=6.59]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0132, l1=6.52]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0124, l1=6.70]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0132, l1=6.42]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0130, l1=6.80]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0129, l1=6.53]
Epoch 1/2:   9%|▉         | 1673/18786 [00:19<02:33, 111.30it/s, mse=0.0128, l1=6.66]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0128, l1=6.66]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0127, l1=6.58]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0130, l1=6.58]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0126, l1=6.72]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0129, l1=6.51]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0125, l1=6.70]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0125, l1=6.38]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0126, l1=6.70]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0129, l1=6.53]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0129, l1=6.69]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0129, l1=6.59]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0127, l1=6.61]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0127, l1=6.69]
Epoch 1/2:   9%|▉         | 1686/18786 [00:19<02:28, 115.43it/s, mse=0.0126, l1=6.58]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0126, l1=6.58]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0125, l1=6.58]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0128, l1=6.61]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0126, l1=6.55]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0126, l1=6.55]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0126, l1=6.56]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0127, l1=6.53]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0126, l1=6.57]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0128, l1=6.67]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0128, l1=6.52]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0124, l1=6.61]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0128, l1=6.49]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0128, l1=6.79]
Epoch 1/2:   9%|▉         | 1699/18786 [00:19<02:24, 118.38it/s, mse=0.0131, l1=6.53]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0131, l1=6.53]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0125, l1=6.68]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0129, l1=6.49]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0123, l1=6.55]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0128, l1=6.49]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0125, l1=6.60]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0128, l1=6.59]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0129, l1=6.57]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0126, l1=6.69]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0125, l1=6.43]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0126, l1=6.76]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0132, l1=6.39]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0126, l1=6.70]
Epoch 1/2:   9%|▉         | 1712/18786 [00:19<02:22, 119.75it/s, mse=0.0130, l1=6.43]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0130, l1=6.43]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0127, l1=6.68]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0125, l1=6.52]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0125, l1=6.49]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0126, l1=6.62]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0129, l1=6.48]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0124, l1=6.66]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0126, l1=6.39]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0126, l1=6.62]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0127, l1=6.52]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0126, l1=6.53]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0125, l1=6.57]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0129, l1=6.55]
Epoch 1/2:   9%|▉         | 1725/18786 [00:19<02:24, 118.13it/s, mse=0.0123, l1=6.56]
Epoch 1/2:   9%|▉         | 1738/18786 [00:19<02:21, 120.78it/s, mse=0.0123, l1=6.56]
Epoch 1/2:   9%|▉         | 1738/18786 [00:19<02:21, 120.78it/s, mse=0.0124, l1=6.49]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0124, l1=6.57]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0124, l1=6.55]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0124, l1=6.47]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0127, l1=6.55]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0125, l1=6.52]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0125, l1=6.44]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0124, l1=6.50]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0126, l1=6.49]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0123, l1=6.52]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0123, l1=6.46]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0128, l1=6.56]
Epoch 1/2:   9%|▉         | 1738/18786 [00:20<02:21, 120.78it/s, mse=0.0126, l1=6.55]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0126, l1=6.55]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0127, l1=6.46]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0125, l1=6.55]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0123, l1=6.46]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0126, l1=6.53]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0125, l1=6.56]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0125, l1=6.52]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0125, l1=6.59]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0127, l1=6.50]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0124, l1=6.49]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0125, l1=6.48]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0123, l1=6.51]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0125, l1=6.50]
Epoch 1/2:   9%|▉         | 1751/18786 [00:20<02:32, 111.37it/s, mse=0.0125, l1=6.53]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0125, l1=6.53]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0122, l1=6.44]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0122, l1=6.49]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0125, l1=6.54]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0122, l1=6.48]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0121, l1=6.51]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0125, l1=6.48]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0122, l1=6.44]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0122, l1=6.49]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0124, l1=6.50]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0125, l1=6.44]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0125, l1=6.50]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0127, l1=6.52]
Epoch 1/2:   9%|▉         | 1764/18786 [00:20<02:28, 114.88it/s, mse=0.0127, l1=6.58]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0127, l1=6.58]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0129, l1=6.46]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0126, l1=6.51]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0122, l1=6.42]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0119, l1=6.46]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0126, l1=6.48]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0124, l1=6.45]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0126, l1=6.51]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0123, l1=6.47]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0124, l1=6.45]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0126, l1=6.50]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0124, l1=6.42]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0125, l1=6.49]
Epoch 1/2:   9%|▉         | 1777/18786 [00:20<02:24, 117.49it/s, mse=0.0125, l1=6.47]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0125, l1=6.47]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0123, l1=6.53]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0123, l1=6.45]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0123, l1=6.44]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0124, l1=6.49]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0124, l1=6.46]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0123, l1=6.46]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0125, l1=6.46]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0121, l1=6.47]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0122, l1=6.34]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0121, l1=6.44]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0125, l1=6.36]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0121, l1=6.51]
Epoch 1/2:  10%|▉         | 1790/18786 [00:20<02:21, 120.52it/s, mse=0.0125, l1=6.30]
Epoch 1/2:  10%|▉         | 1803/18786 [00:20<02:19, 121.55it/s, mse=0.0125, l1=6.30]
Epoch 1/2:  10%|▉         | 1803/18786 [00:20<02:19, 121.55it/s, mse=0.0126, l1=6.60]
Epoch 1/2:  10%|▉         | 1803/18786 [00:20<02:19, 121.55it/s, mse=0.0125, l1=6.34]
Epoch 1/2:  10%|▉         | 1803/18786 [00:20<02:19, 121.55it/s, mse=0.0125, l1=6.56]
